;time;customer_id;location
0;2022-10-21 20:57:00;125;checkout
0;2022-10-21 20:56:00;125;drinks
0;2022-10-21 20:55:00;125;drinks
0;2022-10-21 20:54:00;125;drinks
0;2022-10-21 20:53:00;125;spices
0;2022-10-21 20:52:00;124;checkout
0;2022-10-21 20:51:00;124;drinks
0;2022-10-21 20:50:00;124;dairy
0;2022-10-21 20:49:00;124;dairy
0;2022-10-21 20:48:00;124;dairy
0;2022-10-21 20:47:00;124;dairy
0;2022-10-21 20:46:00;124;dairy
0;2022-10-21 20:45:00;124;dairy
0;2022-10-21 20:44:00;124;dairy
0;2022-10-21 20:43:00;124;dairy
0;2022-10-21 20:42:00;124;dairy
0;2022-10-21 20:41:00;124;dairy
0;2022-10-21 20:40:00;123;checkout
0;2022-10-21 20:39:00;123;fruit
0;2022-10-21 20:38:00;123;fruit
0;2022-10-21 20:37:00;123;fruit
0;2022-10-21 20:36:00;123;fruit
0;2022-10-21 20:35:00;123;fruit
0;2022-10-21 20:34:00;123;fruit
0;2022-10-21 20:33:00;122;checkout
0;2022-10-21 20:32:00;122;fruit
0;2022-10-21 20:31:00;121;checkout
0;2022-10-21 20:30:00;121;dairy
0;2022-10-21 20:29:00;121;dairy
0;2022-10-21 20:28:00;121;dairy
0;2022-10-21 20:27:00;121;dairy
0;2022-10-21 20:26:00;121;dairy
0;2022-10-21 20:25:00;120;checkout
0;2022-10-21 20:24:00;120;spices
0;2022-10-21 20:23:00;120;dairy
0;2022-10-21 20:22:00;120;dairy
0;2022-10-21 20:21:00;120;dairy
0;2022-10-21 20:20:00;120;dairy
0;2022-10-21 20:19:00;120;dairy
0;2022-10-21 20:18:00;120;dairy
0;2022-10-21 20:17:00;120;dairy
0;2022-10-21 20:16:00;120;dairy
0;2022-10-21 20:15:00;120;dairy
0;2022-10-21 20:14:00;120;dairy
0;2022-10-21 20:13:00;120;dairy
0;2022-10-21 20:12:00;120;dairy
0;2022-10-21 20:11:00;120;dairy
0;2022-10-21 20:10:00;120;dairy
0;2022-10-21 20:09:00;120;fruit
0;2022-10-21 20:08:00;119;checkout
0;2022-10-21 20:07:00;119;drinks
0;2022-10-21 20:06:00;119;drinks
0;2022-10-21 20:05:00;118;checkout
0;2022-10-21 20:04:00;118;fruit
0;2022-10-21 20:03:00;117;checkout
0;2022-10-21 20:02:00;117;dairy
0;2022-10-21 20:01:00;117;dairy
0;2022-10-21 20:00:00;117;dairy
0;2022-10-21 19:59:00;117;dairy
0;2022-10-21 19:58:00;117;spices
0;2022-10-21 19:57:00;117;spices
0;2022-10-21 19:56:00;117;spices
0;2022-10-21 19:55:00;116;checkout
0;2022-10-21 19:54:00;116;fruit
0;2022-10-21 19:53:00;116;drinks
0;2022-10-21 19:52:00;115;checkout
0;2022-10-21 19:51:00;115;fruit
0;2022-10-21 19:50:00;114;checkout
0;2022-10-21 19:49:00;114;drinks
0;2022-10-21 19:48:00;113;checkout
0;2022-10-21 19:47:00;113;drinks
0;2022-10-21 19:46:00;112;checkout
0;2022-10-21 19:45:00;112;fruit
0;2022-10-21 19:44:00;112;fruit
0;2022-10-21 19:43:00;112;fruit
0;2022-10-21 19:42:00;112;dairy
0;2022-10-21 19:41:00;112;fruit
0;2022-10-21 19:40:00;112;fruit
0;2022-10-21 19:39:00;112;fruit
0;2022-10-21 19:38:00;112;fruit
0;2022-10-21 19:37:00;112;fruit
0;2022-10-21 19:36:00;112;fruit
0;2022-10-21 19:35:00;112;fruit
0;2022-10-21 19:34:00;111;checkout
0;2022-10-21 19:33:00;111;drinks
0;2022-10-21 19:32:00;111;drinks
0;2022-10-21 19:31:00;110;checkout
0;2022-10-21 19:30:00;110;dairy
0;2022-10-21 19:29:00;110;dairy
0;2022-10-21 19:28:00;110;spices
0;2022-10-21 19:27:00;110;spices
0;2022-10-21 19:26:00;110;spices
0;2022-10-21 19:25:00;109;checkout
0;2022-10-21 19:24:00;109;drinks
0;2022-10-21 19:23:00;109;spices
0;2022-10-21 19:22:00;108;checkout
0;2022-10-21 19:21:00;108;dairy
0;2022-10-21 19:20:00;108;dairy
0;2022-10-21 19:19:00;108;dairy
0;2022-10-21 19:18:00;108;dairy
0;2022-10-21 19:17:00;108;dairy
0;2022-10-21 19:16:00;107;checkout
0;2022-10-21 19:15:00;107;fruit
0;2022-10-21 19:14:00;107;fruit
0;2022-10-21 19:13:00;107;fruit
0;2022-10-21 19:12:00;107;spices
0;2022-10-21 19:11:00;106;checkout
0;2022-10-21 19:10:00;106;drinks
0;2022-10-21 19:09:00;106;drinks
0;2022-10-21 19:08:00;106;drinks
0;2022-10-21 19:07:00;106;drinks
0;2022-10-21 19:06:00;106;spices
0;2022-10-21 19:05:00;106;dairy
0;2022-10-21 19:04:00;106;dairy
0;2022-10-21 19:03:00;106;dairy
0;2022-10-21 19:02:00;106;dairy
0;2022-10-21 19:01:00;106;spices
0;2022-10-21 19:00:00;106;spices
0;2022-10-21 18:59:00;105;checkout
0;2022-10-21 18:58:00;105;fruit
0;2022-10-21 18:57:00;105;fruit
0;2022-10-21 18:56:00;105;fruit
0;2022-10-21 18:55:00;105;fruit
0;2022-10-21 18:54:00;105;fruit
0;2022-10-21 18:53:00;105;fruit
0;2022-10-21 18:52:00;105;drinks
0;2022-10-21 18:51:00;105;drinks
0;2022-10-21 18:50:00;105;drinks
0;2022-10-21 18:49:00;105;fruit
0;2022-10-21 18:48:00;105;drinks
0;2022-10-21 18:47:00;105;dairy
0;2022-10-21 18:46:00;105;dairy
0;2022-10-21 18:45:00;105;dairy
0;2022-10-21 18:44:00;105;dairy
0;2022-10-21 18:43:00;105;dairy
0;2022-10-21 18:42:00;105;dairy
0;2022-10-21 18:41:00;105;dairy
0;2022-10-21 18:40:00;105;dairy
0;2022-10-21 18:39:00;104;checkout
0;2022-10-21 18:38:00;104;dairy
0;2022-10-21 18:37:00;104;dairy
0;2022-10-21 18:36:00;104;fruit
0;2022-10-21 18:35:00;104;fruit
0;2022-10-21 18:34:00;104;spices
0;2022-10-21 18:33:00;104;fruit
0;2022-10-21 18:32:00;104;dairy
0;2022-10-21 18:31:00;104;dairy
0;2022-10-21 18:30:00;104;dairy
0;2022-10-21 18:29:00;104;dairy
0;2022-10-21 18:28:00;104;dairy
0;2022-10-21 18:27:00;104;dairy
0;2022-10-21 18:26:00;104;drinks
0;2022-10-21 18:25:00;104;spices
0;2022-10-21 18:24:00;104;dairy
0;2022-10-21 18:23:00;103;checkout
0;2022-10-21 18:22:00;103;fruit
0;2022-10-21 18:21:00;102;checkout
0;2022-10-21 18:20:00;102;fruit
0;2022-10-21 18:19:00;102;fruit
0;2022-10-21 18:18:00;102;fruit
0;2022-10-21 18:17:00;102;spices
0;2022-10-21 18:16:00;101;checkout
0;2022-10-21 18:15:00;101;fruit
0;2022-10-21 18:14:00;101;dairy
0;2022-10-21 18:13:00;101;dairy
0;2022-10-21 18:12:00;101;dairy
0;2022-10-21 18:11:00;101;fruit
0;2022-10-21 18:10:00;100;checkout
0;2022-10-21 18:09:00;100;dairy
0;2022-10-21 18:08:00;100;dairy
0;2022-10-21 18:07:00;99;checkout
0;2022-10-21 18:06:00;99;dairy
0;2022-10-21 18:05:00;98;checkout
0;2022-10-21 18:04:00;98;dairy
0;2022-10-21 18:03:00;98;dairy
0;2022-10-21 18:02:00;98;dairy
0;2022-10-21 18:01:00;98;fruit
0;2022-10-21 18:00:00;98;fruit
0;2022-10-21 17:59:00;98;fruit
0;2022-10-21 17:58:00;98;spices
0;2022-10-21 17:57:00;98;spices
0;2022-10-21 17:56:00;98;spices
0;2022-10-21 17:55:00;98;spices
0;2022-10-21 17:54:00;98;dairy
0;2022-10-21 17:53:00;98;dairy
0;2022-10-21 17:52:00;98;dairy
0;2022-10-21 17:51:00;98;dairy
0;2022-10-21 17:50:00;98;dairy
0;2022-10-21 17:49:00;98;dairy
0;2022-10-21 17:48:00;97;checkout
0;2022-10-21 17:47:00;97;dairy
0;2022-10-21 17:46:00;97;spices
0;2022-10-21 17:45:00;97;spices
0;2022-10-21 17:44:00;97;spices
0;2022-10-21 17:43:00;97;drinks
0;2022-10-21 17:42:00;97;drinks
0;2022-10-21 17:41:00;97;drinks
0;2022-10-21 17:40:00;97;drinks
0;2022-10-21 17:39:00;97;dairy
0;2022-10-21 17:38:00;97;dairy
0;2022-10-21 17:37:00;97;dairy
0;2022-10-21 17:36:00;97;dairy
0;2022-10-21 17:35:00;97;dairy
0;2022-10-21 17:34:00;97;dairy
0;2022-10-21 17:33:00;97;fruit
0;2022-10-21 17:32:00;97;fruit
0;2022-10-21 17:31:00;96;checkout
0;2022-10-21 17:30:00;96;drinks
0;2022-10-21 17:29:00;96;drinks
0;2022-10-21 17:28:00;96;drinks
0;2022-10-21 17:27:00;96;drinks
0;2022-10-21 17:26:00;96;drinks
0;2022-10-21 17:25:00;96;drinks
0;2022-10-21 17:24:00;96;fruit
0;2022-10-21 17:23:00;96;fruit
0;2022-10-21 17:22:00;95;checkout
0;2022-10-21 17:21:00;95;drinks
0;2022-10-21 17:20:00;95;fruit
0;2022-10-21 17:19:00;95;fruit
0;2022-10-21 17:18:00;95;fruit
0;2022-10-21 17:17:00;95;fruit
0;2022-10-21 17:16:00;95;fruit
0;2022-10-21 17:15:00;94;checkout
0;2022-10-21 17:14:00;94;fruit
0;2022-10-21 17:13:00;94;fruit
0;2022-10-21 17:12:00;94;fruit
0;2022-10-21 17:11:00;94;fruit
0;2022-10-21 17:10:00;94;fruit
0;2022-10-21 17:09:00;94;spices
0;2022-10-21 17:08:00;94;spices
0;2022-10-21 17:07:00;94;spices
0;2022-10-21 17:06:00;94;spices
0;2022-10-21 17:05:00;94;spices
0;2022-10-21 17:04:00;94;spices
0;2022-10-21 17:03:00;93;checkout
0;2022-10-21 17:02:00;93;dairy
0;2022-10-21 17:01:00;93;dairy
0;2022-10-21 17:00:00;92;checkout
0;2022-10-21 16:59:00;92;spices
0;2022-10-21 16:58:00;91;checkout
0;2022-10-21 16:57:00;91;drinks
0;2022-10-21 16:56:00;91;drinks
0;2022-10-21 16:55:00;91;fruit
0;2022-10-21 16:54:00;90;checkout
0;2022-10-21 16:53:00;90;fruit
0;2022-10-21 16:52:00;90;fruit
0;2022-10-21 16:51:00;90;fruit
0;2022-10-21 16:50:00;89;checkout
0;2022-10-21 16:49:00;89;dairy
0;2022-10-21 16:48:00;89;dairy
0;2022-10-21 16:47:00;89;dairy
0;2022-10-21 16:46:00;89;spices
0;2022-10-21 16:45:00;89;spices
0;2022-10-21 16:44:00;89;spices
0;2022-10-21 16:43:00;89;fruit
0;2022-10-21 16:42:00;89;fruit
0;2022-10-21 16:41:00;89;drinks
0;2022-10-21 16:40:00;89;drinks
0;2022-10-21 16:39:00;89;fruit
0;2022-10-21 16:38:00;89;fruit
0;2022-10-21 16:37:00;89;fruit
0;2022-10-21 16:36:00;88;checkout
0;2022-10-21 16:35:00;88;dairy
0;2022-10-21 16:34:00;87;checkout
0;2022-10-21 16:33:00;87;drinks
0;2022-10-21 16:32:00;87;dairy
0;2022-10-21 16:31:00;87;dairy
0;2022-10-21 16:30:00;87;dairy
0;2022-10-21 16:29:00;86;checkout
0;2022-10-21 16:28:00;86;fruit
0;2022-10-21 16:27:00;85;checkout
0;2022-10-21 16:26:00;85;fruit
0;2022-10-21 16:25:00;85;drinks
0;2022-10-21 16:24:00;85;drinks
0;2022-10-21 16:23:00;85;drinks
0;2022-10-21 16:22:00;84;checkout
0;2022-10-21 16:21:00;84;fruit
0;2022-10-21 16:20:00;84;fruit
0;2022-10-21 16:19:00;83;checkout
0;2022-10-21 16:18:00;83;fruit
0;2022-10-21 16:17:00;83;fruit
0;2022-10-21 16:16:00;83;fruit
0;2022-10-21 16:15:00;83;fruit
0;2022-10-21 16:14:00;82;checkout
0;2022-10-21 16:13:00;82;fruit
0;2022-10-21 16:12:00;82;dairy
0;2022-10-21 16:11:00;82;dairy
0;2022-10-21 16:10:00;82;dairy
0;2022-10-21 16:09:00;82;dairy
0;2022-10-21 16:08:00;82;dairy
0;2022-10-21 16:07:00;82;spices
0;2022-10-21 16:06:00;82;spices
0;2022-10-21 16:05:00;82;dairy
0;2022-10-21 16:04:00;81;checkout
0;2022-10-21 16:03:00;81;drinks
0;2022-10-21 16:02:00;81;drinks
0;2022-10-21 16:01:00;81;dairy
0;2022-10-21 16:00:00;81;dairy
0;2022-10-21 15:59:00;81;dairy
0;2022-10-21 15:58:00;81;dairy
0;2022-10-21 15:57:00;81;dairy
0;2022-10-21 15:56:00;81;dairy
0;2022-10-21 15:55:00;81;drinks
0;2022-10-21 15:54:00;81;drinks
0;2022-10-21 15:53:00;80;checkout
0;2022-10-21 15:52:00;80;drinks
0;2022-10-21 15:51:00;80;drinks
0;2022-10-21 15:50:00;80;drinks
0;2022-10-21 15:49:00;79;checkout
0;2022-10-21 15:48:00;79;fruit
0;2022-10-21 15:47:00;79;drinks
0;2022-10-21 15:46:00;79;fruit
0;2022-10-21 15:45:00;78;checkout
0;2022-10-21 15:44:00;78;dairy
0;2022-10-21 15:43:00;78;dairy
0;2022-10-21 15:42:00;78;spices
0;2022-10-21 15:41:00;77;checkout
0;2022-10-21 15:40:00;77;spices
0;2022-10-21 15:39:00;76;checkout
0;2022-10-21 15:38:00;76;drinks
0;2022-10-21 15:37:00;76;drinks
0;2022-10-21 15:36:00;76;drinks
0;2022-10-21 15:35:00;76;drinks
0;2022-10-21 15:34:00;76;dairy
0;2022-10-21 15:33:00;76;dairy
0;2022-10-21 15:32:00;76;dairy
0;2022-10-21 15:31:00;75;checkout
0;2022-10-21 15:30:00;75;spices
0;2022-10-21 15:29:00;75;spices
0;2022-10-21 15:28:00;75;dairy
0;2022-10-21 15:27:00;75;dairy
0;2022-10-21 15:26:00;75;dairy
0;2022-10-21 15:25:00;75;dairy
0;2022-10-21 15:24:00;74;checkout
0;2022-10-21 15:23:00;74;spices
0;2022-10-21 15:22:00;74;spices
0;2022-10-21 15:21:00;73;checkout
0;2022-10-21 15:20:00;73;fruit
0;2022-10-21 15:19:00;72;checkout
0;2022-10-21 15:18:00;72;drinks
0;2022-10-21 15:17:00;72;drinks
0;2022-10-21 15:16:00;72;dairy
0;2022-10-21 15:15:00;72;dairy
0;2022-10-21 15:14:00;71;checkout
0;2022-10-21 15:13:00;71;drinks
0;2022-10-21 15:12:00;71;drinks
0;2022-10-21 15:11:00;71;dairy
0;2022-10-21 15:10:00;71;spices
0;2022-10-21 15:09:00;71;spices
0;2022-10-21 15:08:00;71;drinks
0;2022-10-21 15:07:00;71;drinks
0;2022-10-21 15:06:00;71;drinks
0;2022-10-21 15:05:00;71;drinks
0;2022-10-21 15:04:00;71;drinks
0;2022-10-21 15:03:00;71;dairy
0;2022-10-21 15:02:00;71;dairy
0;2022-10-21 15:01:00;71;spices
0;2022-10-21 15:00:00;70;checkout
0;2022-10-21 14:59:00;70;dairy
0;2022-10-21 14:58:00;70;dairy
0;2022-10-21 14:57:00;70;fruit
0;2022-10-21 14:56:00;69;checkout
0;2022-10-21 14:55:00;69;fruit
0;2022-10-21 14:54:00;69;drinks
0;2022-10-21 14:53:00;69;drinks
0;2022-10-21 14:52:00;69;spices
0;2022-10-21 14:51:00;69;fruit
0;2022-10-21 14:50:00;69;fruit
0;2022-10-21 14:49:00;69;fruit
0;2022-10-21 14:48:00;68;checkout
0;2022-10-21 14:47:00;68;drinks
0;2022-10-21 14:46:00;68;drinks
0;2022-10-21 14:45:00;68;drinks
0;2022-10-21 14:44:00;68;fruit
0;2022-10-21 14:43:00;68;spices
0;2022-10-21 14:42:00;68;drinks
0;2022-10-21 14:41:00;68;drinks
0;2022-10-21 14:40:00;68;spices
0;2022-10-21 14:39:00;68;dairy
0;2022-10-21 14:38:00;68;dairy
0;2022-10-21 14:37:00;68;dairy
0;2022-10-21 14:36:00;68;dairy
0;2022-10-21 14:35:00;68;dairy
0;2022-10-21 14:34:00;68;dairy
0;2022-10-21 14:33:00;68;dairy
0;2022-10-21 14:32:00;68;dairy
0;2022-10-21 14:31:00;67;checkout
0;2022-10-21 14:30:00;67;dairy
0;2022-10-21 14:29:00;67;dairy
0;2022-10-21 14:28:00;66;checkout
0;2022-10-21 14:27:00;66;fruit
0;2022-10-21 14:26:00;66;fruit
0;2022-10-21 14:25:00;66;fruit
0;2022-10-21 14:24:00;66;fruit
0;2022-10-21 14:23:00;66;fruit
0;2022-10-21 14:22:00;66;fruit
0;2022-10-21 14:21:00;66;dairy
0;2022-10-21 14:20:00;65;checkout
0;2022-10-21 14:19:00;65;fruit
0;2022-10-21 14:18:00;65;fruit
0;2022-10-21 14:17:00;64;checkout
0;2022-10-21 14:16:00;64;drinks
0;2022-10-21 14:15:00;64;drinks
0;2022-10-21 14:14:00;63;checkout
0;2022-10-21 14:13:00;63;fruit
0;2022-10-21 14:12:00;62;checkout
0;2022-10-21 14:11:00;62;fruit
0;2022-10-21 14:10:00;62;fruit
0;2022-10-21 14:09:00;62;fruit
0;2022-10-21 14:08:00;62;fruit
0;2022-10-21 14:07:00;61;checkout
0;2022-10-21 14:06:00;61;drinks
0;2022-10-21 14:05:00;61;drinks
0;2022-10-21 14:04:00;61;drinks
0;2022-10-21 14:03:00;61;drinks
0;2022-10-21 14:02:00;61;drinks
0;2022-10-21 14:01:00;61;spices
0;2022-10-21 14:00:00;61;spices
0;2022-10-21 13:59:00;61;drinks
0;2022-10-21 13:58:00;61;drinks
0;2022-10-21 13:57:00;61;drinks
0;2022-10-21 13:56:00;61;dairy
0;2022-10-21 13:55:00;61;dairy
0;2022-10-21 13:54:00;61;dairy
0;2022-10-21 13:53:00;61;dairy
0;2022-10-21 13:52:00;61;dairy
0;2022-10-21 13:51:00;61;dairy
0;2022-10-21 13:50:00;61;spices
0;2022-10-21 13:49:00;61;drinks
0;2022-10-21 13:48:00;61;drinks
0;2022-10-21 13:47:00;61;drinks
0;2022-10-21 13:46:00;61;drinks
0;2022-10-21 13:45:00;61;drinks
0;2022-10-21 13:44:00;61;drinks
0;2022-10-21 13:43:00;61;dairy
0;2022-10-21 13:42:00;61;dairy
0;2022-10-21 13:41:00;60;checkout
0;2022-10-21 13:40:00;60;fruit
0;2022-10-21 13:39:00;60;dairy
0;2022-10-21 13:38:00;60;fruit
0;2022-10-21 13:37:00;60;fruit
0;2022-10-21 13:36:00;60;fruit
0;2022-10-21 13:35:00;59;checkout
0;2022-10-21 13:34:00;59;drinks
0;2022-10-21 13:33:00;59;drinks
0;2022-10-21 13:32:00;59;fruit
0;2022-10-21 13:31:00;59;fruit
0;2022-10-21 13:30:00;59;fruit
0;2022-10-21 13:29:00;59;fruit
0;2022-10-21 13:28:00;59;fruit
0;2022-10-21 13:27:00;59;fruit
0;2022-10-21 13:26:00;58;checkout
0;2022-10-21 13:25:00;58;drinks
0;2022-10-21 13:24:00;58;drinks
0;2022-10-21 13:23:00;58;drinks
0;2022-10-21 13:22:00;58;dairy
0;2022-10-21 13:21:00;58;dairy
0;2022-10-21 13:20:00;58;dairy
0;2022-10-21 13:19:00;58;dairy
0;2022-10-21 13:18:00;58;dairy
0;2022-10-21 13:17:00;58;dairy
0;2022-10-21 13:16:00;58;dairy
0;2022-10-21 13:15:00;58;fruit
0;2022-10-21 13:14:00;58;fruit
0;2022-10-21 13:13:00;58;fruit
0;2022-10-21 13:12:00;58;fruit
0;2022-10-21 13:11:00;58;fruit
0;2022-10-21 13:10:00;57;checkout
0;2022-10-21 13:09:00;57;drinks
0;2022-10-21 13:08:00;57;drinks
0;2022-10-21 13:07:00;57;drinks
0;2022-10-21 13:06:00;57;drinks
0;2022-10-21 13:05:00;56;checkout
0;2022-10-21 13:04:00;56;fruit
0;2022-10-21 13:03:00;56;drinks
0;2022-10-21 13:02:00;56;drinks
0;2022-10-21 13:01:00;56;drinks
0;2022-10-21 13:00:00;55;checkout
0;2022-10-21 12:59:00;55;drinks
0;2022-10-21 12:58:00;55;dairy
0;2022-10-21 12:57:00;55;spices
0;2022-10-21 12:56:00;55;fruit
0;2022-10-21 12:55:00;55;fruit
0;2022-10-21 12:54:00;54;checkout
0;2022-10-21 12:53:00;54;dairy
0;2022-10-21 12:52:00;54;spices
0;2022-10-21 12:51:00;53;checkout
0;2022-10-21 12:50:00;53;fruit
0;2022-10-21 12:49:00;52;checkout
0;2022-10-21 12:48:00;52;drinks
0;2022-10-21 12:47:00;52;dairy
0;2022-10-21 12:46:00;52;dairy
0;2022-10-21 12:45:00;52;dairy
0;2022-10-21 12:44:00;52;dairy
0;2022-10-21 12:43:00;52;dairy
0;2022-10-21 12:42:00;52;dairy
0;2022-10-21 12:41:00;52;dairy
0;2022-10-21 12:40:00;51;checkout
0;2022-10-21 12:39:00;51;dairy
0;2022-10-21 12:38:00;51;dairy
0;2022-10-21 12:37:00;51;dairy
0;2022-10-21 12:36:00;51;dairy
0;2022-10-21 12:35:00;51;dairy
0;2022-10-21 12:34:00;51;fruit
0;2022-10-21 12:33:00;51;drinks
0;2022-10-21 12:32:00;51;drinks
0;2022-10-21 12:31:00;51;drinks
0;2022-10-21 12:30:00;51;dairy
0;2022-10-21 12:29:00;51;dairy
0;2022-10-21 12:28:00;51;dairy
0;2022-10-21 12:27:00;51;dairy
0;2022-10-21 12:26:00;51;dairy
0;2022-10-21 12:25:00;51;dairy
0;2022-10-21 12:24:00;51;dairy
0;2022-10-21 12:23:00;51;spices
0;2022-10-21 12:22:00;51;drinks
0;2022-10-21 12:21:00;51;drinks
0;2022-10-21 12:20:00;50;checkout
0;2022-10-21 12:19:00;50;drinks
0;2022-10-21 12:18:00;50;drinks
0;2022-10-21 12:17:00;50;drinks
0;2022-10-21 12:16:00;50;spices
0;2022-10-21 12:15:00;50;drinks
0;2022-10-21 12:14:00;50;drinks
0;2022-10-21 12:13:00;50;drinks
0;2022-10-21 12:12:00;50;drinks
0;2022-10-21 12:11:00;49;checkout
0;2022-10-21 12:10:00;49;drinks
0;2022-10-21 12:09:00;49;drinks
0;2022-10-21 12:08:00;49;drinks
0;2022-10-21 12:07:00;48;checkout
0;2022-10-21 12:06:00;48;drinks
0;2022-10-21 12:05:00;48;drinks
0;2022-10-21 12:04:00;48;drinks
0;2022-10-21 12:03:00;48;drinks
0;2022-10-21 12:02:00;48;drinks
0;2022-10-21 12:01:00;48;drinks
0;2022-10-21 12:00:00;47;checkout
0;2022-10-21 11:59:00;47;fruit
0;2022-10-21 11:58:00;46;checkout
0;2022-10-21 11:57:00;46;fruit
0;2022-10-21 11:56:00;46;fruit
0;2022-10-21 11:55:00;45;checkout
0;2022-10-21 11:54:00;45;drinks
0;2022-10-21 11:53:00;44;checkout
0;2022-10-21 11:52:00;44;fruit
0;2022-10-21 11:51:00;44;fruit
0;2022-10-21 11:50:00;44;fruit
0;2022-10-21 11:49:00;44;fruit
0;2022-10-21 11:48:00;44;fruit
0;2022-10-21 11:47:00;44;fruit
0;2022-10-21 11:46:00;44;fruit
0;2022-10-21 11:45:00;44;fruit
0;2022-10-21 11:44:00;44;fruit
0;2022-10-21 11:43:00;44;fruit
0;2022-10-21 11:42:00;43;checkout
0;2022-10-21 11:41:00;43;fruit
0;2022-10-21 11:40:00;43;fruit
0;2022-10-21 11:39:00;43;fruit
0;2022-10-21 11:38:00;43;fruit
0;2022-10-21 11:37:00;42;checkout
0;2022-10-21 11:36:00;42;fruit
0;2022-10-21 11:35:00;41;checkout
0;2022-10-21 11:34:00;41;dairy
0;2022-10-21 11:33:00;40;checkout
0;2022-10-21 11:32:00;40;spices
0;2022-10-21 11:31:00;40;spices
0;2022-10-21 11:30:00;40;spices
0;2022-10-21 11:29:00;40;spices
0;2022-10-21 11:28:00;40;dairy
0;2022-10-21 11:27:00;39;checkout
0;2022-10-21 11:26:00;39;dairy
0;2022-10-21 11:25:00;39;dairy
0;2022-10-21 11:24:00;39;dairy
0;2022-10-21 11:23:00;39;dairy
0;2022-10-21 11:22:00;39;dairy
0;2022-10-21 11:21:00;39;dairy
0;2022-10-21 11:20:00;39;dairy
0;2022-10-21 11:19:00;39;dairy
0;2022-10-21 11:18:00;39;fruit
0;2022-10-21 11:17:00;39;dairy
0;2022-10-21 11:16:00;39;dairy
0;2022-10-21 11:15:00;39;dairy
0;2022-10-21 11:14:00;39;fruit
0;2022-10-21 11:13:00;39;fruit
0;2022-10-21 11:12:00;39;fruit
0;2022-10-21 11:11:00;39;fruit
0;2022-10-21 11:10:00;39;fruit
0;2022-10-21 11:09:00;39;fruit
0;2022-10-21 11:08:00;39;fruit
0;2022-10-21 11:07:00;38;checkout
0;2022-10-21 11:06:00;38;dairy
0;2022-10-21 11:05:00;38;dairy
0;2022-10-21 11:04:00;38;fruit
0;2022-10-21 11:03:00;38;fruit
0;2022-10-21 11:02:00;38;drinks
0;2022-10-21 11:01:00;38;spices
0;2022-10-21 11:00:00;37;checkout
0;2022-10-21 10:59:00;37;fruit
0;2022-10-21 10:58:00;37;fruit
0;2022-10-21 10:57:00;37;drinks
0;2022-10-21 10:56:00;37;dairy
0;2022-10-21 10:55:00;36;checkout
0;2022-10-21 10:54:00;36;fruit
0;2022-10-21 10:53:00;36;fruit
